comment_id,commenter_type,coalition,cluster_id
HHS-ONC-2026-0001-0003,IND,Limited Engagement,1
HHS-ONC-2026-0001-0004,IND,Limited Engagement,1
HHS-ONC-2026-0001-0002,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0005,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0013,IND,Selective Universalists,2
HHS-ONC-2026-0001-0012,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0006,IND,Limited Engagement,1
HHS-ONC-2026-0001-0011,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0010,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0017,IND,Limited Engagement,1
HHS-ONC-2026-0001-0015,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0014,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0016,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0018,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0019,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0020,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0022,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0021,TEC,Limited Engagement,1
HHS-ONC-2026-0001-0023,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0025,IND,Limited Engagement,1
HHS-ONC-2026-0001-0024,IND,Limited Engagement,1
HHS-ONC-2026-0001-0027,HSP,Limited Engagement,1
HHS-ONC-2026-0001-0026,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0030,HSP,Selective Universalists,2
HHS-ONC-2026-0001-0028,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0029,IND,Limited Engagement,1
HHS-ONC-2026-0001-0031,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0032,IND,Limited Engagement,1
HHS-ONC-2026-0001-0035,IND,Limited Engagement,1
HHS-ONC-2026-0001-0034,IND,Limited Engagement,1
HHS-ONC-2026-0001-0036,IND,Limited Engagement,1
HHS-ONC-2026-0001-0033,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0037,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0038,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0041,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0042,TEC,Limited Engagement,1
HHS-ONC-2026-0001-0040,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0039,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0043,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0044,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0047,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0045,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0046,POL,Limited Engagement,1
HHS-ONC-2026-0001-0048,LAB,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0049,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0052,IND,Limited Engagement,1
HHS-ONC-2026-0001-0050,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0051,IND,Limited Engagement,1
HHS-ONC-2026-0001-0053,IND,Limited Engagement,1
HHS-ONC-2026-0001-0054,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0055,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0058,IND,Limited Engagement,1
HHS-ONC-2026-0001-0056,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0059,IND,Limited Engagement,1
HHS-ONC-2026-0001-0057,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0060,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0062,IND,Limited Engagement,1
HHS-ONC-2026-0001-0061,HSP,Selective Universalists,2
HHS-ONC-2026-0001-0065,IND,Limited Engagement,1
HHS-ONC-2026-0001-0063,IND,Limited Engagement,1
HHS-ONC-2026-0001-0064,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0066,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0067,IND,Limited Engagement,1
HHS-ONC-2026-0001-0069,IND,Limited Engagement,1
HHS-ONC-2026-0001-0070,IND,Limited Engagement,1
HHS-ONC-2026-0001-0072,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0071,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0073,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0074,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0075,LAB,Limited Engagement,1
HHS-ONC-2026-0001-0076,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0078,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0079,IND,Limited Engagement,1
HHS-ONC-2026-0001-0077,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0080,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0081,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0082,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0085,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0083,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0084,HSP,Limited Engagement,1
HHS-ONC-2026-0001-0086,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0087,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0089,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0088,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0090,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0091,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0092,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0093,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0094,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0095,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0096,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0097,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0098,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0099,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0100,LAB,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0101,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0103,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0102,POL,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0104,IND,Selective Universalists,2
HHS-ONC-2026-0001-0105,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0108,IND,Selective Universalists,2
HHS-ONC-2026-0001-0106,IND,Selective Universalists,2
HHS-ONC-2026-0001-0107,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0109,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0111,IND,Selective Universalists,2
HHS-ONC-2026-0001-0110,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0112,IND,Selective Universalists,2
HHS-ONC-2026-0001-0114,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0115,IND,Selective Universalists,2
HHS-ONC-2026-0001-0113,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0116,TEC,Selective Universalists,2
HHS-ONC-2026-0001-0117,IND,Limited Engagement,1
HHS-ONC-2026-0001-0118,IND,Selective Universalists,2
HHS-ONC-2026-0001-0119,IND,Selective Universalists,2
HHS-ONC-2026-0001-0120,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0121,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0122,TEC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0123,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0124,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0126,IND,Selective Universalists,2
HHS-ONC-2026-0001-0125,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0127,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0128,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0130,IND,Selective Universalists,2
HHS-ONC-2026-0001-0129,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0131,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0132,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0133,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0134,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0135,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0136,TEC,Limited Engagement,1
HHS-ONC-2026-0001-0137,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0138,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0139,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0140,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0141,HSP,Limited Engagement,1
HHS-ONC-2026-0001-0142,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0143,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0144,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0145,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0146,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0147,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0148,POL,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0150,IND,Limited Engagement,1
HHS-ONC-2026-0001-0149,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0151,IND,Limited Engagement,1
HHS-ONC-2026-0001-0152,HIT,Selective Universalists,2
HHS-ONC-2026-0001-0153,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0154,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0155,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0156,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0157,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0158,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0159,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0160,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0161,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0162,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0163,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0164,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0166,LAB,Limited Engagement,1
HHS-ONC-2026-0001-0165,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0167,IND,Selective Universalists,2
HHS-ONC-2026-0001-0169,IND,Selective Universalists,2
HHS-ONC-2026-0001-0168,IND,Selective Universalists,2
HHS-ONC-2026-0001-0170,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0172,IND,Limited Engagement,1
HHS-ONC-2026-0001-0173,IND,Limited Engagement,1
HHS-ONC-2026-0001-0171,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0174,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0175,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0176,IND,Selective Universalists,2
HHS-ONC-2026-0001-0177,IND,Selective Universalists,2
HHS-ONC-2026-0001-0180,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0178,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0179,LAB,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0181,IND,Limited Engagement,1
HHS-ONC-2026-0001-0182,IND,Selective Universalists,2
HHS-ONC-2026-0001-0183,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0184,IND,Selective Universalists,2
HHS-ONC-2026-0001-0185,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0186,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0188,TEC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0187,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0189,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0190,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0191,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0192,TEC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0194,HSP,Selective Universalists,2
HHS-ONC-2026-0001-0193,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0195,IND,Limited Engagement,1
HHS-ONC-2026-0001-0196,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0197,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0198,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0199,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0200,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0201,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0202,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0203,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0204,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0205,IND,Limited Engagement,1
HHS-ONC-2026-0001-0206,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0207,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0208,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0209,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0210,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0212,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0211,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0213,HIT,Selective Universalists,2
HHS-ONC-2026-0001-0214,IND,Limited Engagement,1
HHS-ONC-2026-0001-0215,POL,Limited Engagement,1
HHS-ONC-2026-0001-0216,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0217,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0219,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0218,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0220,POL,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0221,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0222,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0223,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0224,IND,Limited Engagement,1
HHS-ONC-2026-0001-0226,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0225,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0228,IND,Selective Universalists,2
HHS-ONC-2026-0001-0227,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0229,HIT,Comprehensive Pragmatists,0
