comment_id,commenter_type,coalition,cluster_id
HHS-ONC-2026-0001-0230,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0231,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0232,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0233,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0234,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0235,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0236,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0238,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0237,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0240,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0241,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0239,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0243,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0242,PAY,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0245,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0246,IND,Selective Universalists,2
HHS-ONC-2026-0001-0247,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0248,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0249,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0252,PAY,Selective Universalists,2
HHS-ONC-2026-0001-0250,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0253,PAY,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0254,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0257,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0255,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0256,AIC,Selective Universalists,2
HHS-ONC-2026-0001-0258,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0259,IND,Selective Universalists,2
HHS-ONC-2026-0001-0260,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0261,PAY,Limited Engagement,1
HHS-ONC-2026-0001-0262,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0263,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0264,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0265,HSP,Limited Engagement,1
HHS-ONC-2026-0001-0266,IND,Selective Universalists,2
HHS-ONC-2026-0001-0267,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0268,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0269,IND,Selective Universalists,2
HHS-ONC-2026-0001-0270,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0271,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0272,IND,Limited Engagement,1
HHS-ONC-2026-0001-0273,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0275,IND,Selective Universalists,2
HHS-ONC-2026-0001-0274,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0276,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0277,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0279,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0278,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0282,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0281,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0283,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0284,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0285,IND,Selective Universalists,2
HHS-ONC-2026-0001-0286,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0287,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0288,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0289,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0290,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0291,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0292,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0293,TEC,Limited Engagement,1
HHS-ONC-2026-0001-0294,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0295,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0296,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0297,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0298,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0300,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0299,IND,Selective Universalists,2
HHS-ONC-2026-0001-0301,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0302,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0303,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0304,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0305,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0306,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0307,PAY,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0308,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0309,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0311,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0310,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0312,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0313,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0314,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0315,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0317,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0316,PAY,Limited Engagement,1
HHS-ONC-2026-0001-0318,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0319,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0320,POL,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0322,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0321,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0323,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0324,POL,Selective Universalists,2
HHS-ONC-2026-0001-0325,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0326,AIC,Selective Universalists,2
HHS-ONC-2026-0001-0328,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0330,PAY,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0329,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0331,PAY,Selective Universalists,2
HHS-ONC-2026-0001-0332,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0333,IND,Selective Universalists,2
HHS-ONC-2026-0001-0336,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0335,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0334,HSP,Limited Engagement,1
HHS-ONC-2026-0001-0337,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0338,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0339,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0342,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0343,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0340,POL,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0341,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0344,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0345,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0346,PAY,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0347,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0349,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0348,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0350,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0351,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0354,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0352,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0353,IND,Selective Universalists,2
HHS-ONC-2026-0001-0356,HSP,Limited Engagement,1
HHS-ONC-2026-0001-0355,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0357,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0358,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0359,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0360,POL,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0361,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0362,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0363,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0364,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0366,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0365,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0368,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0367,POL,Selective Universalists,2
HHS-ONC-2026-0001-0369,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0371,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0370,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0372,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0373,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0374,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0375,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0376,PAY,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0377,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0379,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0378,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0380,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0381,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0382,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0383,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0384,POL,Limited Engagement,1
HHS-ONC-2026-0001-0385,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0386,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0387,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0388,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0389,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0390,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0391,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0392,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0393,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0394,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0395,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0396,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0398,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0397,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0399,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0400,HIT,Selective Universalists,2
HHS-ONC-2026-0001-0402,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0401,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0403,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0404,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0405,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0406,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0407,HSP,Selective Universalists,2
HHS-ONC-2026-0001-0408,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0410,MPS,Selective Universalists,2
HHS-ONC-2026-0001-0409,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0411,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0412,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0413,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0415,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0416,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0417,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0414,AIC,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0419,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0418,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0420,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0422,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0421,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0423,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0425,AIC,Limited Engagement,1
HHS-ONC-2026-0001-0424,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0427,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0428,IND,Selective Universalists,2
HHS-ONC-2026-0001-0429,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0430,AIC,Selective Universalists,2
HHS-ONC-2026-0001-0432,IND,Limited Engagement,1
HHS-ONC-2026-0001-0431,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0435,IND,Limited Engagement,1
HHS-ONC-2026-0001-0433,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0434,HSP,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0436,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0437,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0438,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0439,HIT,Limited Engagement,1
HHS-ONC-2026-0001-0440,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0441,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0442,IND,Limited Engagement,1
HHS-ONC-2026-0001-0444,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0447,MPS,Limited Engagement,1
HHS-ONC-2026-0001-0446,HIT,Selective Universalists,2
HHS-ONC-2026-0001-0445,MPS,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0443,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0448,ADV,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0008,IND,Limited Engagement,1
HHS-ONC-2026-0001-0009,HIT,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0007,IND,Comprehensive Pragmatists,0
HHS-ONC-2026-0001-0068,IND,Limited Engagement,1
HHS-ONC-2026-0001-0426,IND,Limited Engagement,1
HHS-ONC-2026-0001-0327,ADV,Limited Engagement,1
HHS-ONC-2026-0001-0244,ADV,Selective Universalists,2
HHS-ONC-2026-0001-0251,IND,Limited Engagement,1
